DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2017,95.38,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2018,103.71,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2019,110.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2020,115.75,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2021,129.11,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2022,148.16,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2006,78.51,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2007,101.26,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2008,119.39,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2009,104.17,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2011,98.50,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2012,95.84,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2013,96.70,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2014,98.06,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2015,103.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2016,110.25,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2017,116.75,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2018,125.35,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2019,136.79,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2020,149.88,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2021,159.46,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SK,2022,181.30,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2010,100.00,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2011,106.94,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2012,117.08,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2013,130.42,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2014,148.19,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2015,172.09,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2016,194.92,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2017,214.82,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2018,229.56,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2019,242.02,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2020,302.01,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2021,422.30,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,TR,2022,1095.72,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2006,98.79,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2007,108.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2008,103.79,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2009,94.53,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2011,98.53,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2012,98.90,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2013,101.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2014,109.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2015,116.08,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2016,124.19,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2017,129.85,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2018,134.10,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,UK,2019,135.42,
